Inverse Distribution Normal with Park Miller,Box Muller Normal with Park Miller,Fishman Normal with Park Miller),Inverse distribution Normal with LEcuyer,Box Muller Normal with LEcuyer,Fishman Normal with LEcuyer
-3.94966,0.971989,-1.22673,-2.92535,-1.39842,-1.02155,
0.406164,0.274954,-1.44722,-0.618085,0.228274,0.227872,
0.765546,-1.39229,-1.86545,-0.475735,0.956827,-0.249216,
-0.543913,-0.975718,-0.433092,-0.358362,0.141914,-1.30737,
0.422956,0.764388,-0.0865625,0.22449,0.491974,1.75554,
-1.31179,-0.324913,0.835025,-1.1701,1.51863,-1.41778,
-0.721753,-1.29944,-1.46605,0.828218,-0.862603,0.851901,
-0.268068,-0.109206,1.31084,0.527133,0.706184,-0.559249,
-0.262464,0.610737,-0.594925,0.296127,-1.2875,0.197897,
0.4495,-0.836703,1.43834,-1.61638,0.80631,-1.47387,
1.38852,0.46916,0.190321,0.722418,-0.354335,1.19618,
0.245801,-1.2744,-0.488898,-0.974611,-1.14882,0.642109,
-1.01595,-0.299463,-1.01217,0.770209,0.193756,-0.420534,
-0.942921,-0.83477,1.01184,-0.0494863,-1.46075,0.00553988,
-0.620975,0.222354,-0.945053,-0.804155,1.25074,0.554852,
0.381277,-0.76908,-0.716863,-0.611208,-0.364751,-0.297366,
-0.369851,1.39157,0.647666,1.56547,0.677824,-0.553762,
-1.76847,-0.551589,1.10648,-0.0238936,0.658315,-0.0377132,
1.38568,-0.150423,0.997649,-0.943102,-0.0806145,-0.821282,
-0.428314,0.577315,0.95345,-0.0845494,-1.17367,0.13017,
-1.35675,-1.33406,-1.13249,0.549065,2.61596,0.779051,
-0.166546,-1.16436,-0.467085,-0.699083,1.72118,-1.10486,
1.59714,-0.478622,1.07518,-0.227274,-0.225725,0.0923391,
0.391219,1.1298,1.79592,-0.90072,0.272657,-0.412967,
-0.736102,-1.17175,0.829971,0.504128,-0.430129,-0.270595,
0.344178,0.452428,-0.152832,1.91884,1.06197,0.490933,
-0.100876,-2.77888,0.397126,-0.69933,-1.78278,0.519652,
-0.614039,0.432371,-0.29913,0.446598,-0.872626,2.44029,
-1.40509,2.37177,2.08549,0.988967,0.515672,0.035969,
0.0149224,1.53012,-0.787564,1.0559,-2.89504,1.00761,
0.129715,0.749121,2.63853,-0.185029,-0.352681,0.77805,
0.881551,-1.9738,0.371808,-0.240381,-1.06919,1.81773,
-0.48944,1.36547,-0.531543,0.930437,-0.270565,-2.09566,
-0.714942,0.00698286,0.285451,0.180547,0.10297,0.32727,
0.468844,-1.96651,0.0633374,-1.02402,0.672543,-0.332211,
0.361591,1.12529,0.0662113,-0.905723,-1.22353,0.22292,
-0.98142,0.839136,0.0871654,0.917097,-0.126857,-1.12506,
0.779144,0.345978,-0.192986,-0.708596,-0.109296,-0.140458,
1.69737,-0.976365,1.13896,0.886782,2.11675,0.105595,
0.941179,-0.801078,-0.00121474,-0.742021,-1.6758,-1.08207,
-0.721847,-0.417171,-0.456399,-0.320153,0.797465,-1.29472,
1.35789,1.47841,-0.0549095,-1.90254,-0.945681,0.231251,
0.287936,-1.2576,0.676551,-0.517661,0.472136,-1.11307,
0.728281,1.5488,0.304579,-0.465796,0.0810298,-0.417436,
-0.650784,-0.221359,0.848067,0.147961,-0.0795278,-0.161605,
-0.349307,1.277,-1.03474,0.0656749,-0.21169,0.614981,
-1.00199,-0.15492,-0.290859,-1.06367,1.68939,0.100747,
-0.192857,0.398451,-0.417985,1.30571,-0.164022,0.0361444,
